,GallusID,GallusBreed,Day,Age,GallusWeight,GallusEggColor,GallusEggWeight,AmountOfFeed,EggsPerDay,SunLightExposure,GallusClass,GallusPlumage
0,Marans1,Marans,1,883,3000,Brown,41.19,114,1,7,Continental,Blue Copper
1,Marans1,Marans,2,883,3000,Brown,41.19,114,1,7,Continental,Blue Copper
2,Marans1,Marans,3,883,3000,Brown,41.19,114,1,7,Continental,Blue Copper
3,Marans1,Marans,4,883,3000,Brown,41.19,114,1,7,Continental,Blue Copper
4,Marans1,Marans,5,883,3000,Brown,41.19,114,1,7,Continental,Blue Copper
5,Marans2,Marans,1,684,1750,Brown,52.91,111,1,9,Continental,Blue
6,Marans2,Marans,2,684,1750,Brown,52.91,111,1,9,Continental,Blue
7,Marans2,Marans,3,684,1750,Brown,52.91,111,1,9,Continental,Blue
8,Marans2,Marans,4,684,1750,Brown,52.91,111,1,9,Continental,Blue
9,Marans2,Marans,5,684,1750,Brown,52.91,111,1,9,Continental,Blue
10,Marans3,Marans,1,132,2370,Brown,49.72,125,1,7,Continental,Splash
11,Marans3,Marans,2,132,2370,Brown,49.72,125,1,7,Continental,Splash
12,Marans3,Marans,3,132,2370,Brown,49.72,125,1,7,Continental,Splash
13,Marans3,Marans,4,132,2370,Brown,49.72,125,1,7,Continental,Splash
14,Marans3,Marans,5,132,2370,Brown,49.72,125,1,7,Continental,Splash
15,Marans4,Marans,1,226,2790,Brown,30.52,122,1,8,Continental,Splash Copper
16,Marans4,Marans,2,226,2790,Brown,30.52,122,1,8,Continental,Splash Copper
17,Marans4,Marans,3,226,2790,Brown,30.52,122,1,8,Continental,Splash Copper
18,Marans4,Marans,4,226,2790,Brown,30.52,122,1,8,Continental,Splash Copper
19,Marans4,Marans,5,226,2790,Brown,30.52,122,1,8,Continental,Splash Copper
20,Marans5,Marans,1,288,2370,Brown,54.03,128,1,9,Continental,Splash Copper
21,Marans5,Marans,2,288,2370,Brown,54.03,128,1,9,Continental,Splash Copper
22,Marans5,Marans,3,288,2370,Brown,54.03,128,1,9,Continental,Splash Copper
23,Marans5,Marans,4,288,2370,Brown,54.03,128,1,9,Continental,Splash Copper
24,Marans5,Marans,5,288,2370,Brown,54.03,128,1,9,Continental,Splash Copper
25,Marans6,Marans,1,125,2490,Brown,31.89,125,1,8,Continental,Splash Copper
26,Marans6,Marans,2,125,2490,Brown,31.89,125,1,8,Continental,Splash Copper
27,Marans6,Marans,3,125,2490,Brown,31.89,125,1,8,Continental,Splash Copper
28,Marans6,Marans,4,125,2490,Brown,31.89,125,1,8,Continental,Splash Copper
29,Marans6,Marans,5,125,2490,Brown,31.89,125,1,8,Continental,Splash Copper
30,Marans7,Marans,1,494,2750,Brown,36.82,111,1,8,Continental,Blue Copper
31,Marans7,Marans,2,494,2750,Brown,36.82,111,1,8,Continental,Blue Copper
32,Marans7,Marans,3,494,2750,Brown,36.82,111,1,8,Continental,Blue Copper
33,Marans7,Marans,4,494,2750,Brown,36.82,111,1,8,Continental,Blue Copper
34,Marans7,Marans,5,494,2750,Brown,36.82,111,1,8,Continental,Blue Copper
35,Marans8,Marans,1,984,2180,Brown,48.04,107,0,9,Continental,Blue
36,Marans8,Marans,2,984,2180,Brown,48.04,107,0,9,Continental,Blue
37,Marans8,Marans,3,984,2180,Brown,48.04,107,0,9,Continental,Blue
38,Marans8,Marans,4,984,2180,Brown,48.04,107,0,9,Continental,Blue
39,Marans8,Marans,5,984,2180,Brown,48.04,107,0,9,Continental,Blue
40,Marans9,Marans,1,908,1730,Brown,38.66,110,1,10,Continental,Blue
41,Marans9,Marans,2,908,1730,Brown,38.66,110,1,10,Continental,Blue
42,Marans9,Marans,3,908,1730,Brown,38.66,110,1,10,Continental,Blue
43,Marans9,Marans,4,908,1730,Brown,38.66,110,1,10,Continental,Blue
44,Marans9,Marans,5,908,1730,Brown,38.66,110,1,10,Continental,Blue
45,Marans10,Marans,1,619,2580,Brown,46.16,116,1,7,Continental,Splash
46,Marans10,Marans,2,619,2580,Brown,46.16,116,1,7,Continental,Splash
47,Marans10,Marans,3,619,2580,Brown,46.16,116,1,7,Continental,Splash
48,Marans10,Marans,4,619,2580,Brown,46.16,116,1,7,Continental,Splash
49,Marans10,Marans,5,619,2580,Brown,46.16,116,1,7,Continental,Splash
50,Marans11,Marans,1,802,2450,Brown,49.22,126,1,10,Continental,Splash
51,Marans11,Marans,2,802,2450,Brown,49.22,126,1,10,Continental,Splash
52,Marans11,Marans,3,802,2450,Brown,49.22,126,1,10,Continental,Splash
53,Marans11,Marans,4,802,2450,Brown,49.22,126,1,10,Continental,Splash
54,Marans11,Marans,5,802,2450,Brown,49.22,126,1,10,Continental,Splash
55,Marans12,Marans,1,725,2400,Brown,30.34,105,1,8,Continental,Blue
56,Marans12,Marans,2,725,2400,Brown,30.34,105,1,8,Continental,Blue
57,Marans12,Marans,3,725,2400,Brown,30.34,105,1,8,Continental,Blue
58,Marans12,Marans,4,725,2400,Brown,30.34,105,1,8,Continental,Blue
59,Marans12,Marans,5,725,2400,Brown,30.34,105,1,8,Continental,Blue
60,Marans13,Marans,1,491,2250,Brown,41.2,120,1,8,Continental,Blue
61,Marans13,Marans,2,491,2250,Brown,41.2,120,1,8,Continental,Blue
62,Marans13,Marans,3,491,2250,Brown,41.2,120,1,8,Continental,Blue
63,Marans13,Marans,4,491,2250,Brown,41.2,120,1,8,Continental,Blue
64,Marans13,Marans,5,491,2250,Brown,41.2,120,1,8,Continental,Blue
65,Marans14,Marans,1,342,2020,Brown,42.94,118,1,8,Continental,Splash Copper
66,Marans14,Marans,2,342,2020,Brown,42.94,118,1,8,Continental,Splash Copper
67,Marans14,Marans,3,342,2020,Brown,42.94,118,1,8,Continental,Splash Copper
68,Marans14,Marans,4,342,2020,Brown,42.94,118,1,8,Continental,Splash Copper
69,Marans14,Marans,5,342,2020,Brown,42.94,118,1,8,Continental,Splash Copper
70,Marans15,Marans,1,134,1550,Brown,50.7,118,1,8,Continental,Splash
71,Marans15,Marans,2,134,1550,Brown,50.7,118,1,8,Continental,Splash
72,Marans15,Marans,3,134,1550,Brown,50.7,118,1,8,Continental,Splash
73,Marans15,Marans,4,134,1550,Brown,50.7,118,1,8,Continental,Splash
74,Marans15,Marans,5,134,1550,Brown,50.7,118,1,8,Continental,Splash
75,Marans16,Marans,1,833,1520,Brown,34.99,122,1,8,Continental,Blue Copper
76,Marans16,Marans,2,833,1520,Brown,34.99,122,1,8,Continental,Blue Copper
77,Marans16,Marans,3,833,1520,Brown,34.99,122,1,8,Continental,Blue Copper
78,Marans16,Marans,4,833,1520,Brown,34.99,122,1,8,Continental,Blue Copper
79,Marans16,Marans,5,833,1520,Brown,34.99,122,1,8,Continental,Blue Copper
80,Marans17,Marans,1,474,1790,Brown,42.89,111,1,7,Continental,Blue Copper
81,Marans17,Marans,2,474,1790,Brown,42.89,111,1,7,Continental,Blue Copper
82,Marans17,Marans,3,474,1790,Brown,42.89,111,1,7,Continental,Blue Copper
83,Marans17,Marans,4,474,1790,Brown,42.89,111,1,7,Continental,Blue Copper
84,Marans17,Marans,5,474,1790,Brown,42.89,111,1,7,Continental,Blue Copper
85,Marans18,Marans,1,906,2220,Brown,44.15,109,1,10,Continental,Splash
86,Marans18,Marans,2,906,2220,Brown,44.15,109,1,10,Continental,Splash
87,Marans18,Marans,3,906,2220,Brown,44.15,109,1,10,Continental,Splash
88,Marans18,Marans,4,906,2220,Brown,44.15,109,1,10,Continental,Splash
89,Marans18,Marans,5,906,2220,Brown,44.15,109,1,10,Continental,Splash
90,Marans19,Marans,1,442,1740,Brown,48.75,118,1,7,Continental,Splash Copper
91,Marans19,Marans,2,442,1740,Brown,48.75,118,1,7,Continental,Splash Copper
92,Marans19,Marans,3,442,1740,Brown,48.75,118,1,7,Continental,Splash Copper
93,Marans19,Marans,4,442,1740,Brown,48.75,118,1,7,Continental,Splash Copper
94,Marans19,Marans,5,442,1740,Brown,48.75,118,1,7,Continental,Splash Copper
95,Marans20,Marans,1,233,2040,Brown,31.52,115,1,7,Continental,Splash Copper
96,Marans20,Marans,2,233,2040,Brown,31.52,115,1,7,Continental,Splash Copper
97,Marans20,Marans,3,233,2040,Brown,31.52,115,1,7,Continental,Splash Copper
98,Marans20,Marans,4,233,2040,Brown,31.52,115,1,7,Continental,Splash Copper
99,Marans20,Marans,5,233,2040,Brown,31.52,115,1,7,Continental,Splash Copper
100,Marans21,Marans,1,118,2010,Brown,50.95,129,1,10,Continental,Splash
101,Marans21,Marans,2,118,2010,Brown,50.95,129,1,10,Continental,Splash
102,Marans21,Marans,3,118,2010,Brown,50.95,129,1,10,Continental,Splash
103,Marans21,Marans,4,118,2010,Brown,50.95,129,1,10,Continental,Splash
104,Marans21,Marans,5,118,2010,Brown,50.95,129,1,10,Continental,Splash
105,Marans22,Marans,1,899,2190,Brown,49.75,106,1,9,Continental,Blue
106,Marans22,Marans,2,899,2190,Brown,49.75,106,1,9,Continental,Blue
107,Marans22,Marans,3,899,2190,Brown,49.75,106,1,9,Continental,Blue
108,Marans22,Marans,4,899,2190,Brown,49.75,106,1,9,Continental,Blue
109,Marans22,Marans,5,899,2190,Brown,49.75,106,1,9,Continental,Blue
110,Marans23,Marans,1,866,2170,Brown,39.63,123,1,9,Continental,Blue
111,Marans23,Marans,2,866,2170,Brown,39.63,123,1,9,Continental,Blue
112,Marans23,Marans,3,866,2170,Brown,39.63,123,1,9,Continental,Blue
113,Marans23,Marans,4,866,2170,Brown,39.63,123,1,9,Continental,Blue
114,Marans23,Marans,5,866,2170,Brown,39.63,123,1,9,Continental,Blue
115,Marans24,Marans,1,444,2230,Brown,31.63,118,1,7,Continental,Blue
116,Marans24,Marans,2,444,2230,Brown,31.63,118,1,7,Continental,Blue
117,Marans24,Marans,3,444,2230,Brown,31.63,118,1,7,Continental,Blue
118,Marans24,Marans,4,444,2230,Brown,31.63,118,1,7,Continental,Blue
119,Marans24,Marans,5,444,2230,Brown,31.63,118,1,7,Continental,Blue
120,Marans25,Marans,1,425,2410,Brown,45.24,129,1,9,Continental,Splash
121,Marans25,Marans,2,425,2410,Brown,45.24,129,1,9,Continental,Splash
122,Marans25,Marans,3,425,2410,Brown,45.24,129,1,9,Continental,Splash
123,Marans25,Marans,4,425,2410,Brown,45.24,129,1,9,Continental,Splash
124,Marans25,Marans,5,425,2410,Brown,45.24,129,1,9,Continental,Splash
125,Marans26,Marans,1,859,1890,Brown,53.83,121,1,7,Continental,Blue
126,Marans26,Marans,2,859,1890,Brown,53.83,121,1,7,Continental,Blue
127,Marans26,Marans,3,859,1890,Brown,53.83,121,1,7,Continental,Blue
128,Marans26,Marans,4,859,1890,Brown,53.83,121,1,7,Continental,Blue
129,Marans26,Marans,5,859,1890,Brown,53.83,121,1,7,Continental,Blue
130,Marans27,Marans,1,179,1580,Brown,36.31,126,1,9,Continental,Blue Copper
131,Marans27,Marans,2,179,1580,Brown,36.31,126,1,9,Continental,Blue Copper
132,Marans27,Marans,3,179,1580,Brown,36.31,126,1,9,Continental,Blue Copper
133,Marans27,Marans,4,179,1580,Brown,36.31,126,1,9,Continental,Blue Copper
134,Marans27,Marans,5,179,1580,Brown,36.31,126,1,9,Continental,Blue Copper
135,Marans28,Marans,1,469,1980,Brown,32.32,114,1,10,Continental,Blue
136,Marans28,Marans,2,469,1980,Brown,32.32,114,1,10,Continental,Blue
137,Marans28,Marans,3,469,1980,Brown,32.32,114,1,10,Continental,Blue
138,Marans28,Marans,4,469,1980,Brown,32.32,114,1,10,Continental,Blue
139,Marans28,Marans,5,469,1980,Brown,32.32,114,1,10,Continental,Blue
140,Marans29,Marans,1,265,2370,Brown,40.41,117,1,7,Continental,Blue Copper
141,Marans29,Marans,2,265,2370,Brown,40.41,117,1,7,Continental,Blue Copper
142,Marans29,Marans,3,265,2370,Brown,40.41,117,1,7,Continental,Blue Copper
143,Marans29,Marans,4,265,2370,Brown,40.41,117,1,7,Continental,Blue Copper
144,Marans29,Marans,5,265,2370,Brown,40.41,117,1,7,Continental,Blue Copper
145,Marans30,Marans,1,567,2550,Brown,40.19,121,1,9,Continental,Splash Copper
146,Marans30,Marans,2,567,2550,Brown,40.19,121,1,9,Continental,Splash Copper
147,Marans30,Marans,3,567,2550,Brown,40.19,121,1,9,Continental,Splash Copper
148,Marans30,Marans,4,567,2550,Brown,40.19,121,1,9,Continental,Splash Copper
149,Marans30,Marans,5,567,2550,Brown,40.19,121,1,9,Continental,Splash Copper
150,Marans31,Marans,1,832,2050,Brown,54.24,110,1,9,Continental,Blue
151,Marans31,Marans,2,832,2050,Brown,54.24,110,1,9,Continental,Blue
152,Marans31,Marans,3,832,2050,Brown,54.24,110,1,9,Continental,Blue
153,Marans31,Marans,4,832,2050,Brown,54.24,110,1,9,Continental,Blue
154,Marans31,Marans,5,832,2050,Brown,54.24,110,1,9,Continental,Blue
155,Marans32,Marans,1,460,2680,Brown,53.42,107,1,8,Continental,Blue
156,Marans32,Marans,2,460,2680,Brown,53.42,107,1,8,Continental,Blue
157,Marans32,Marans,3,460,2680,Brown,53.42,107,1,8,Continental,Blue
158,Marans32,Marans,4,460,2680,Brown,53.42,107,1,8,Continental,Blue
159,Marans32,Marans,5,460,2680,Brown,53.42,107,1,8,Continental,Blue
160,Marans33,Marans,1,902,2210,Brown,32.66,120,1,8,Continental,Splash Copper
161,Marans33,Marans,2,902,2210,Brown,32.66,120,1,8,Continental,Splash Copper
162,Marans33,Marans,3,902,2210,Brown,32.66,120,1,8,Continental,Splash Copper
163,Marans33,Marans,4,902,2210,Brown,32.66,120,1,8,Continental,Splash Copper
164,Marans33,Marans,5,902,2210,Brown,32.66,120,1,8,Continental,Splash Copper
165,Marans34,Marans,1,124,2670,Brown,47.32,106,1,8,Continental,Splash
